id,component_id,component_name,component_type,category,geometry_type,is_corner_component,leg_length,corner_depth_wall,corner_depth_base,rotation_center_x,rotation_center_y,rotation_center_z,has_direction,auto_rotate_enabled,wall_rotation_left,wall_rotation_right,wall_rotation_top,wall_rotation_bottom,corner_rotation_front_left,corner_rotation_front_right,corner_rotation_back_left,corner_rotation_back_right,default_width,default_height,default_depth,description,created_at,updated_at,created_by
e6f8ec86-e4f5-46e5-b17f-52f925d5430b,filing-cabinet-2drawer,Filing Cabinet 2-Drawer,cabinet,office-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.4500,0.7000,0.6000,Two-drawer filing cabinet,2025-10-08 16:52:06.676597+00,2025-10-08 16:52:06.676597+00,
e7c2ceda-dd2b-44ee-b187-4e14baf4ff31,larder-corner-unit-90,Tall Corner Larder 90cm,tall-unit,cabinets,l_shaped_corner,true,0.9000,0.6000,0.6000,legLength/2,0,legLength/2,true,true,90,270,0,180,0,270,90,180,0.9000,2.0000,0.6000,L-shaped tall corner larder unit with 90cm legs,2025-10-08 17:08:02.404343+00,2025-10-08 17:08:02.404343+00,
e89494e7-18ed-4c7d-ae60-3ab9ef557530,tumble-dryer-60,Tumble Dryer 60cm,appliance,utility-appliances,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.8500,0.6000,Freestanding tumble dryer,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
e923b001-1a72-4ed9-8cd9-d22b501c0182,window-double-120,Window Double 120cm,window,windows,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.2000,1.2000,0.1200,Double pane window 120cm,2025-10-08 16:53:07.709429+00,2025-10-08 16:53:07.709429+00,
ec259a23-2f20-43c4-b668-03ad5b1f9572,dining-table-180,Dining Table 180x90cm,table,dining-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.8000,0.7500,0.9000,Large rectangular dining table for 6-8,2025-10-08 16:52:38.215415+00,2025-10-08 16:52:38.215415+00,
ecf82b10-3677-4226-9abb-4e9d4644668f,utility-tall-80,Tall Storage 80cm,cabinet,utility-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,2.0000,0.6000,Tall utility storage cabinet,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
ed0575ca-ce58-41d0-b512-a586e8058d20,linen-cupboard-60,Linen Cupboard 60cm,cabinet,bathroom-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,1.8000,0.4000,Tall linen storage cupboard,2025-10-08 16:51:11.543287+00,2025-10-08 16:51:11.543287+00,
eef2b984-523a-44a2-9894-970657aec4dc,broom-cupboard-60,Broom Cupboard 60cm,cabinet,utility-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,2.0000,0.4000,Tall broom storage cupboard,2025-10-08 16:52:53.546878+00,2025-10-08 16:52:53.546878+00,
f0527384-cf37-47dd-a56f-50274a47acf1,skylight-80x120,Skylight 80x120cm,window,windows,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.1000,1.2000,Roof skylight window,2025-10-08 16:53:07.709429+00,2025-10-08 16:53:07.709429+00,
f4672c92-cb10-46bd-aaa9-ad034a993177,oven-housing-60,Oven Housing 60cm,tall-unit,cabinets,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,2.0000,0.6000,Tall oven housing unit,2025-10-08 16:16:19.97502+00,2025-10-08 16:16:19.97502+00,
f7ed74c1-79a7-45d4-acc5-d8560647b38f,kitchen-sink-farmhouse-60,Kitchen Sink Farmhouse 60cm,sink,sinks,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.2500,0.5500,Farmhouse sink with apron front 60cm,2025-10-08 17:10:09.489775+00,2025-10-08 17:10:09.489775+00,
f8181512-886d-4cfa-873c-8ac43eced305,loveseat-120,Loveseat 120cm,sofa,living-room-furniture,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.2000,0.8000,0.8500,Compact loveseat,2025-10-08 16:51:41.19204+00,2025-10-08 16:51:41.19204+00,
f8ac534e-6911-477b-bbf3-5c66afa03ed8,base-cabinet-60,Base Cabinet 60cm,base-cabinet,cabinets,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.6000,0.9000,0.6000,"Standard 60cm base cabinet with plinth, body, door, and shelf",2025-10-08 15:51:04.652333+00,2025-10-08 15:51:04.652333+00,
fcadef1d-afb9-455a-9a0d-10dc63bac1c6,kitchen-sink-undermount-80,Kitchen Sink Undermount 80cm,sink,sinks,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,0.1800,0.5000,Undermount sink 80cm,2025-10-08 17:10:09.489775+00,2025-10-08 17:10:09.489775+00,
fe6cb130-b8d1-4f98-9a52-f17240b4aea3,door-bifold-80,Bi-Fold Door 80cm,door,doors-internal,standard,false,,,,,,,true,true,90,270,0,180,,,,,0.8000,2.0000,0.0500,Bi-fold door,2025-10-08 16:53:07.709429+00,2025-10-08 16:53:07.709429+00,
ffbcf071-8b29-48ac-b770-106d34f019bb,shoe-cabinet-100,Shoe Cabinet 100cm,cabinet,dressing-room-storage,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.0000,1.0000,0.3500,Large shoe storage cabinet,2025-10-08 16:52:17.357255+00,2025-10-08 16:52:17.357255+00,
ffbe3019-09c4-4a44-b159-67ba6a395b63,window-double-150,Window Double 150cm,window,windows,standard,false,,,,,,,true,true,90,270,0,180,,,,,1.5000,1.4000,0.1200,Double pane window 150cm,2025-10-08 16:53:07.709429+00,2025-10-08 16:53:07.709429+00,
